0,0,1.19754,1
0,1,1.85306,4
0,0,1.344462,9
0,0,1.433213,16
0,0,1.568125,25
0,0,1.699891,36
0,0,-.72026259,49
0,0,1.669188,64
0,0,1.675962,16
0,0,1.518398,25
0,0,1.559191,36
0,0,1.72541,49
0,0,1.622022,64
0,0,1.608588,81
0,0,1.572385,100
0,0,1.820334,121
1,0,1.515963,16
1,0,1.735379,25
1,0,1.631744,36
1,0,1.998229,49
1,0,2.1840141,64
1,0,2.2666619,81
1,0,2.0699439,100
1,0,2.8731611,121
0,1,1.894115,4
0,1,1.471159,9
0,0,1.473498,16
0,0,1.740914,25
0,0,1.8232141,36
0,0,1.908273,49
0,0,1.742447,64
1,0,2.135689,81
0,1,1.9487751,25
0,0,1.9622591,36
0,0,1.963297,49
0,0,2.2025161,64
1,0,2.134954,81
1,0,2.125823,100
1,0,1.991017,121
1,0,2.1123929,144
0,0,.25855491,4
0,0,1.319972,9
0,0,1.462085,16
0,0,1.320287,25
0,0,1.703647,36
0,0,1.445803,49
0,0,1.8063641,64
0,0,2.1481199,81
0,0,1.737285,4
0,0,1.989601,9
0,0,2.1899171,16
0,0,1.855463,25
0,0,1.922438,36
1,0,2.061024,49
1,0,1.782202,64
1,0,2.4146819,81
0,0,1.208735,4
0,0,1.1940399,9
0,0,1.170441,16
0,0,1.097965,25
0,0,.76581621,36
0,0,1.1190259,49
0,0,1.119367,64
0,1,.83145952,81
0,1,.50247008,4
0,0,1.064912,9
0,0,1.1894979,16
0,0,1.539889,25
0,0,1.598286,36
0,0,1.737321,49
0,0,1.988456,64
0,0,2.158679,81
0,1,1.005294,4
0,1,.9376874,9
0,1,1.367488,16
0,1,1.378009,25
0,1,1.170184,36
0,0,1.7282211,49
1,0,1.709865,64
1,0,1.8510751,81
0,0,1.130545,4
0,0,.83624798,9
0,0,1.46736,16
0,0,1.071484,25
0,0,1.44592,36
0,0,1.6851161,49
0,0,1.686175,64
0,0,1.7551301,81
0,0,1.5656919,4
0,0,2.493875,9
0,0,1.822662,16
0,0,2.380336,25
0,0,2.217129,36
1,0,2.272032,49
1,0,2.3537991,64
1,0,2.42945,81
0,0,1.918003,9
0,0,.76540768,16
0,0,1.9781851,25
0,0,1.948554,36
0,0,2.0370259,49
0,0,1.902575,64
0,0,1.972604,81
0,0,2.1869819,100
0,0,1.784472,4
0,0,2.1799829,9
0,1,1.963865,16
0,0,2.0449331,25
0,0,2.012861,36
0,0,2.0969861,49
1,0,2.143966,64
1,1,2.2412839,81
0,0,2.0133131,4
0,0,1.962152,9
0,0,2.275641,16
1,0,2.1949179,25
1,0,2.4283371,36
1,0,2.723037,49
1,0,2.9663961,64
1,0,3.065052,81
0,0,1.564181,16
0,0,1.6835459,25
0,0,1.690503,36
1,0,1.660872,49
1,0,1.698051,64
1,0,1.671768,81
1,0,1.635718,100
1,0,1.786971,121
1,1,2.1071899,9
1,1,2.089011,16
1,1,2.0427239,25
1,1,1.308156,36
1,0,1.488152,49
1,0,1.542818,64
1,0,1.535135,81
1,0,1.454336,100
0,1,1.629912,4
0,1,1.775113,9
0,0,1.9672559,16
1,0,2.075186,25
1,0,2.128834,36
1,0,2.268419,49
1,0,1.992139,64
1,0,2.421555,81
0,0,1.7860759,9
0,0,2.280766,16
0,0,2.264266,25
1,0,2.275456,36
1,0,2.208133,49
1,0,2.199852,64
1,0,2.2068999,81
1,0,2.476867,100
0,0,1.643387,9
0,0,1.33558,16
1,0,1.522818,25
1,0,1.418851,36
1,0,.90392739,49
1,0,1.888564,64
1,0,1.78345,81
1,0,1.6980079,100
0,0,1.838197,9
0,1,1.817077,16
0,0,1.6717401,25
0,0,1.572831,36
0,0,1.682546,49
0,0,1.58364,64
0,0,1.773293,81
0,0,1.861079,100
0,0,1.462888,4
0,0,1.570217,9
0,1,1.656602,16
0,0,1.72541,25
0,0,1.772159,36
0,0,2.0110841,49
0,0,1.991017,64
0,0,1.952051,81
0,0,1.652095,4
1,0,1.489535,9
1,0,1.881176,16
1,0,2.0610321,25
1,1,2.4888361,36
1,1,2.430938,49
1,1,2.53456,64
1,1,2.069602,81
1,0,2.165839,25
1,0,2.3254001,36
1,0,2.383651,49
1,0,2.3372121,64
1,0,2.412508,81
1,0,2.384146,100
1,0,2.35203,121
1,0,2.5777569,144
0,0,.97262633,4
0,0,1.003104,9
1,0,1.099635,16
1,0,1.214584,25
1,0,1.319242,36
1,0,1.389742,49
1,0,1.5735379,64
1,0,1.9007,81
0,0,1.682627,25
0,0,1.661706,36
0,0,1.755042,49
0,1,1.753451,64
0,0,1.618008,81
0,0,1.6481791,100
0,0,1.745894,121
0,0,1.727082,144
0,0,1.939345,4
0,0,2.1202641,9
0,0,2.160507,16
0,0,2.489254,25
0,0,2.375694,36
0,0,2.295887,49
0,0,2.2990899,64
0,0,2.5818789,81
0,0,1.386847,4
0,0,2.1275821,9
0,0,.96887022,16
0,0,1.163599,25
0,0,1.356619,36
0,0,1.416253,49
0,1,1.214983,64
0,0,1.639359,81
0,0,.68372512,4
0,0,1.078989,9
0,0,.83963573,16
0,0,1.507569,25
0,0,1.0206521,36
0,0,.54259777,49
0,0,.1147163,64
0,0,.31285179,81
0,0,1.626772,16
0,0,1.880875,25
0,1,1.741197,36
0,1,2.194788,49
1,0,2.0838361,64
1,0,1.918448,81
1,0,2.156714,100
0,0,1.985041,121
0,1,1.396706,4
1,1,1.5198261,9
1,1,1.509153,16
1,1,1.6450419,25
0,1,1.549015,36
1,1,1.826956,49
1,1,1.88368,64
1,1,2.0236609,81
0,1,1.7314169,16
0,0,1.813759,25
0,1,1.700048,36
0,1,1.939649,49
0,0,1.935753,64
0,0,2.0997851,81
0,0,2.1920471,100
0,0,2.0051429,121
0,0,2.8217831,4
0,0,2.1799829,9
1,0,2.309427,16
1,0,2.2513211,25
1,0,2.3522971,36
1,0,2.313848,49
1,0,2.2534201,64
1,0,2.4053531,81
0,0,1.232025,4
0,0,1.366492,9
0,0,1.690503,16
0,0,1.660872,25
0,0,1.555876,36
0,0,-.71412557,49
0,0,1.4684809,64
0,0,.51300579,81
1,1,1.9595799,4
0,0,1.893339,9
1,1,3.096216,16
1,1,1.910813,25
1,0,1.6152641,36
1,0,2.0765281,49
1,0,2.1075399,64
1,0,2.1555851,81
0,0,1.6556391,16
1,0,1.464256,25
1,0,1.007828,36
1,0,1.477949,49
1,0,.61872017,64
0,0,2.2256241,81
0,0,2.6577311,100
0,0,2.1391921,121
0,0,1.4972709,9
0,0,1.601716,16
0,0,1.504843,25
0,0,1.7980469,36
0,0,1.65289,49
0,0,1.7633851,64
0,0,1.722682,81
0,0,1.762061,100
0,0,.89152843,4
0,0,1.931022,9
0,0,1.90265,16
0,0,1.885375,25
0,0,1.678708,36
0,0,1.896358,49
0,0,1.78837,64
0,0,1.563827,81
0,0,.99252403,9
0,1,2.345145,16
0,1,1.680934,25
1,0,1.9896539,36
1,1,2.448014,49
1,1,2.4501801,64
1,1,2.1722391,81
1,1,2.4159839,100
0,1,1.587762,4
0,1,1.6094379,9
0,1,1.508182,16
0,1,1.555511,25
0,1,1.549015,36
0,0,1.61643,49
1,1,1.825937,64
1,1,1.990435,81
0,0,1.556213,4
0,0,.422912,9
0,0,.71043408,16
0,0,.93172169,25
0,0,-3.5790789,36
0,0,1.3227561,49
0,0,1.3897001,64
0,0,1.5434999,81
0,0,-.37266141,9
0,0,.60631442,16
0,0,.8648805,25
0,0,.51217121,36
0,0,.68391162,49
0,0,.9997493,64
0,0,1.4348609,81
0,0,1.177036,100
0,0,.88368517,4
0,0,1.424867,9
0,0,1.365904,16
0,0,1.3916889,25
0,0,1.79219,36
0,0,1.948283,49
1,0,2.263612,64
1,0,2.6289639,81
0,1,1.562728,1
0,1,1.664498,4
0,0,1.770546,9
0,0,1.7860349,16
0,0,2.0009999,25
0,1,1.6481791,36
